Match 1:
24 | Do you believe it?
$491.4K | wiill

$252.2K | Stroeve

$250.0K | code1

$250.0K | LadySolace

$249.7K | dannydan

$221.8K | Xanirran

$221.8K | AardvarkPirate

$110.9K | KraZee

$106.0K | harmlesspastime

$84.0K | SaltyBoxOfficial

$50.0K | roguerobots

$32.0K | CharlieFugginStark

$19.9K | Calmer

$18.6K | Skate90

$18.1K | S0reL0ser

$5.0K | navinavinavi

$5.0K | AtomicSpades

$5.0K | ThankTheOdds

$1.6K | unsoundlogic

$1.0K | ltiszen

$198 | Bizzle291

$1 | Neomaru

$1 | WhipInflationNow

$1 | StudentCouncilPrez

Sanic | 30
$299.8K | Pr0phetOfFear

$266.7K | ShiroiTsume

$250.0K | CMinus

$249.7K | kelvinhiekata

$207.9K | Gillymomo

$150.0K | clem1949

$149.9K | SpicyCheesePizza

$138.6K | Zuranthus

$87.0K | Ruzan

$22.0K | uglyducklett

$19.4K | Dragonhuntx

$9.9K | Hasaio

$5.0K | ordinarypremonition

$5.0K | GenuinePanaphonics

$4.2K | kaj103

$1.7K | Enjikari

$1.6K | angedechu19

$1.5K | Katzuya

$1.3K | Redmanreloaded

$1 | NinjaTB

$1 | TheLordOfEvil

$1 | Wegr0o

$1 | OrpOraa

$1 | kenny070287

$1 | tier2

$1 | Tenolabado

$1 | RoaringLeona

$1 | TamakoMarket

$1 | AtomiicBard104

$1 | reish0

Results Match 1:
WAIFU4u: Bets are OPEN for Do you believe it? vs Sanic! (S Tier) (matchmaking) www.saltybet.com
WAIFU4u: Bets are locked. Do you believe it? (-2) - $2,394,135, Sanic (-1) - $1,871,170
WAIFU4u: Do you believe it? wins! Payouts to Team Red. 99 more matches until the next tournament!

Match 2:
18 | Captain kidd
$299.7K | Pr0phetOfFear

$253.3K | Stroeve

$250.0K | LadySolace

$234.8K | Xanirran

$234.8K | AardvarkPirate

$117.4K | KraZee

$85.7K | SaltyBoxOfficial

$34.5K | CharlieFugginStark

$30.0K | S0reL0ser

$19.9K | Calmer

$5.0K | navinavinavi

$5.0K | AtomicSpades

$5.0K | ThankTheOdds

$3.3K | kaj103

$1.4K | Redmanreloaded

$1 | Neomaru

$1 | WhipInflationNow

$1 | StudentCouncilPrez

Evil dan | 35
$298.9K | ShiroiTsume

$264.3K | kelvinhiekata

$250.0K | CMinus

$249.7K | dannydan

$220.1K | Gillymomo

$156.0K | Ruzan

$150.0K | clem1949

$149.9K | SpicyCheesePizza

$146.7K | Zuranthus

$135.8K | Dragonhuntx

$115.3K | harmlesspastime

$54.9K | GuiltyKarma

$50.0K | roguerobots

$21.8K | uglyducklett

$21.5K | Skate90

$10.5K | Hasaio

$8.1K | Duskrados

$5.0K | Katzuya

$5.0K | ordinarypremonition

$5.0K | GenuinePanaphonics

$2.2K | Enjikari

